
debug/r_hycoah_model_helper.cpp.o:     file format elf64-littleaarch64

RELOCATION RECORDS FOR [.text]:
OFFSET           TYPE              VALUE
0000000000000400 R_AARCH64_CALL26  std::ostream::put(char)
000000000000040c R_AARCH64_JUMP26  std::ostream::flush()
0000000000000414 R_AARCH64_CALL26  std::ctype<char>::_M_widen_init() const
0000000000000420 R_AARCH64_ADR_GOT_PAGE  std::ctype<char>::do_widen(char) const
0000000000000424 R_AARCH64_LD64_GOT_LO12_NC  std::ctype<char>::do_widen(char) const
0000000000000444 R_AARCH64_CALL26  std::__throw_bad_cast()
00000000000004c8 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
00000000000004e0 R_AARCH64_CALL26  memcpy
0000000000000608 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000061c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000630 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000648 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000065c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000670 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000684 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000698 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000006b4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000006f0 R_AARCH64_CALL26  BufMgr_BufferManager::R_BufMgr_GetBufferHandle(int, int, renesas::rcarxos::osal::BufferInterface*&)
0000000000000714 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8
000000000000071c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
0000000000000720 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000018
0000000000000724 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
0000000000000728 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000072c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000734 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000090
0000000000000738 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
0000000000000740 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
0000000000000744 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
000000000000074c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000754 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
0000000000000758 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000075c R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000760 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
0000000000000768 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
000000000000076c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000770 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000774 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000077c R_AARCH64_ADR_GOT_PAGE  std::cerr
0000000000000780 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
0000000000000784 R_AARCH64_CALL26  std::ostream::operator<<(int)
0000000000000788 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
0000000000000794 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000079c R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000090
00000000000007a4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000007ac R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
00000000000007b4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
00000000000007bc R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
